runname,seed,steps,tokens,acc_norm,acc,acc_norm_token,acc_norm_pmi
1p46G-gemma-commoncrawl-th-29BT,3,0,0.0,0.22,0.183,0.223,0.232
1p46G-gemma-commoncrawl-th-29BT,3,1000,2.097152,0.25,0.224,0.229,0.264
1p46G-gemma-commoncrawl-th-29BT,3,10000,20.97152,0.26,0.231,0.248,0.256
1p46G-gemma-commoncrawl-th-29BT,3,10500,22.020096,0.254,0.225,0.246,0.254
1p46G-gemma-commoncrawl-th-29BT,3,11000,23.068672,0.261,0.241,0.25,0.262
1p46G-gemma-commoncrawl-th-29BT,3,11500,24.117248,0.273,0.234,0.246,0.258
1p46G-gemma-commoncrawl-th-29BT,3,12000,25.165824,0.258,0.24,0.249,0.262
1p46G-gemma-commoncrawl-th-29BT,3,12500,26.2144,0.272,0.243,0.255,0.253
1p46G-gemma-commoncrawl-th-29BT,3,13000,27.262976,0.263,0.243,0.255,0.263
1p46G-gemma-commoncrawl-th-29BT,3,13500,28.311552,0.257,0.23600000000000002,0.245,0.251
1p46G-gemma-commoncrawl-th-29BT,3,14000,29.360128,0.257,0.227,0.247,0.261
1p46G-gemma-commoncrawl-th-29BT,3,1500,3.145728,0.256,0.227,0.246,0.247
1p46G-gemma-commoncrawl-th-29BT,3,2000,4.194304,0.244,0.23,0.253,0.28
1p46G-gemma-commoncrawl-th-29BT,3,2500,5.24288,0.255,0.23600000000000002,0.249,0.275
1p46G-gemma-commoncrawl-th-29BT,3,3000,6.291456,0.264,0.23800000000000002,0.261,0.274
1p46G-gemma-commoncrawl-th-29BT,3,3500,7.340032,0.251,0.221,0.242,0.252
1p46G-gemma-commoncrawl-th-29BT,3,4000,8.388608,0.256,0.244,0.257,0.258
1p46G-gemma-commoncrawl-th-29BT,3,4500,9.437184,0.258,0.23700000000000002,0.264,0.266
1p46G-gemma-commoncrawl-th-29BT,3,500,1.048576,0.232,0.195,0.231,0.221
1p46G-gemma-commoncrawl-th-29BT,3,5000,10.48576,0.255,0.23,0.249,0.248
1p46G-gemma-commoncrawl-th-29BT,3,5500,11.534336,0.26,0.23700000000000002,0.253,0.249
1p46G-gemma-commoncrawl-th-29BT,3,6000,12.582912,0.257,0.228,0.256,0.258
1p46G-gemma-commoncrawl-th-29BT,3,6500,13.631488,0.253,0.244,0.252,0.267
1p46G-gemma-commoncrawl-th-29BT,3,7000,14.680064,0.258,0.234,0.26,0.256
1p46G-gemma-commoncrawl-th-29BT,3,7500,15.72864,0.258,0.244,0.258,0.23700000000000002
1p46G-gemma-commoncrawl-th-29BT,3,8000,16.777216,0.269,0.23600000000000002,0.26,0.263
1p46G-gemma-commoncrawl-th-29BT,3,8500,17.825792,0.263,0.23700000000000002,0.247,0.273
1p46G-gemma-commoncrawl-th-29BT,3,9000,18.874368,0.244,0.23800000000000002,0.255,0.257
1p46G-gemma-commoncrawl-th-29BT,3,9500,19.922944,0.256,0.24,0.258,0.258
baseline-th-,42,0,0.0,0.2289206642,0.2289206642,0.2289206642,0.2289206642
1p46G-gemma-commoncrawl-th-29BT,4,0,0.0,0.23800000000000002,0.203,0.228,0.217
1p46G-gemma-commoncrawl-th-29BT,4,1000,2.097152,0.249,0.222,0.246,0.254
1p46G-gemma-commoncrawl-th-29BT,4,10000,20.97152,0.275,0.23500000000000001,0.26,0.268
1p46G-gemma-commoncrawl-th-29BT,4,10500,22.020096,0.253,0.212,0.25,0.261
1p46G-gemma-commoncrawl-th-29BT,4,11000,23.068672,0.264,0.214,0.247,0.248
1p46G-gemma-commoncrawl-th-29BT,4,11500,24.117248,0.268,0.23,0.262,0.263
1p46G-gemma-commoncrawl-th-29BT,4,12000,25.165824,0.264,0.223,0.267,0.25
1p46G-gemma-commoncrawl-th-29BT,4,12500,26.2144,0.275,0.226,0.265,0.248
1p46G-gemma-commoncrawl-th-29BT,4,13000,27.262976,0.273,0.227,0.276,0.253
1p46G-gemma-commoncrawl-th-29BT,4,13500,28.311552,0.273,0.229,0.268,0.248
1p46G-gemma-commoncrawl-th-29BT,4,14000,29.360128,0.279,0.224,0.27,0.261
1p46G-gemma-commoncrawl-th-29BT,4,1500,3.145728,0.25,0.228,0.234,0.23700000000000002
1p46G-gemma-commoncrawl-th-29BT,4,2000,4.194304,0.265,0.227,0.23800000000000002,0.272
1p46G-gemma-commoncrawl-th-29BT,4,2500,5.24288,0.26,0.232,0.249,0.244
